Detected Java version: 18 from string java version "1.8.0_102"
Loading source files for package org.apache.flink.streaming.scala.examples.kafka...
Loading source files for package org.apache.flink.streaming.scala.examples.ml...
Loading source files for package org.apache.flink.streaming.scala.examples.socket...
Loading source files for package org.apache.flink.streaming.scala.examples.twitter...
Loading source files for package org.apache.flink.streaming.scala.examples.windowing...
Loading source files for package org.apache.flink.streaming.scala.examples.wordcount...
Loading source files for package org.apache.flink.table.examples.java...
Loading source files for package org.apache.flink.table.examples.scala...
Loading source files for package org.apache.flink.graph...
Loading source files for package org.apache.flink.graph.asm.dataset...
Loading source files for package org.apache.flink.graph.asm.degree.annotate...
Loading source files for package org.apache.flink.graph.asm.degree.annotate.directed...
Loading source files for package org.apache.flink.graph.asm.degree.annotate.undirected...
Loading source files for package org.apache.flink.graph.asm.degree.filter.undirected...
Loading source files for package org.apache.flink.graph.asm.result...
Loading source files for package org.apache.flink.graph.asm.simple.directed...
Loading source files for package org.apache.flink.graph.asm.simple.undirected...
Loading source files for package org.apache.flink.graph.asm.translate...
Loading source files for package org.apache.flink.graph.asm.translate.translators...
Loading source files for package org.apache.flink.graph.bipartite...
Loading source files for package org.apache.flink.graph.generator...
Loading source files for package org.apache.flink.graph.generator.random...
Loading source files for package org.apache.flink.graph.gsa...
Loading source files for package org.apache.flink.graph.library.clustering.directed...
Loading source files for package org.apache.flink.graph.library.clustering...
Loading source files for package org.apache.flink.graph.library.clustering.undirected...
Loading source files for package org.apache.flink.graph.library...
Loading source files for package org.apache.flink.graph.library.linkanalysis...
Loading source files for package org.apache.flink.graph.library.metric...
Loading source files for package org.apache.flink.graph.library.metric.directed...
Loading source files for package org.apache.flink.graph.library.metric.undirected...
Loading source files for package org.apache.flink.graph.library.similarity...
Loading source files for package org.apache.flink.graph.pregel...
Loading source files for package org.apache.flink.graph.spargel...
Loading source files for package org.apache.flink.graph.types.valuearray...
Loading source files for package org.apache.flink.graph.utils...
Loading source files for package org.apache.flink.graph.utils.proxy...
Loading source files for package org.apache.flink.graph.validation...
Loading source files for package org.apache.flink.graph.scala...
Loading source files for package org.apache.flink.graph.scala.utils...
Loading source files for package org.apache.flink.graph.drivers...
Loading source files for package org.apache.flink.graph.drivers.input...
Loading source files for package org.apache.flink.graph.drivers.output...
Loading source files for package org.apache.flink.graph.drivers.parameter...
Loading source files for package org.apache.flink.graph.examples.data...
Loading source files for package org.apache.flink.graph.examples...
Loading source files for package org.apache.flink.graph.scala.examples...
Loading source files for package org.apache.flink.python.api.functions...
Loading source files for package org.apache.flink.python.api.functions.util...
Loading source files for package org.apache.flink.python.api...
Loading source files for package org.apache.flink.python.api.streaming.data...
Loading source files for package org.apache.flink.python.api.streaming.plan...
Loading source files for package org.apache.flink.python.api.streaming.util...
Loading source files for package org.apache.flink.python.api.types...
Loading source files for package org.apache.flink.python.api.util...
Loading source files for package org.apache.flink.ml.classification...
Loading source files for package org.apache.flink.ml.common...
Loading source files for package org.apache.flink.ml.math...
Loading source files for package org.apache.flink.ml.math.distributed...
Loading source files for package org.apache.flink.ml.metrics.distances...
Loading source files for package org.apache.flink.ml...
Loading source files for package org.apache.flink.ml.nn...
Loading source files for package org.apache.flink.ml.optimization...
Loading source files for package org.apache.flink.ml.outlier...
Loading source files for package org.apache.flink.ml.pipeline...
Loading source files for package org.apache.flink.ml.preprocessing...
Loading source files for package org.apache.flink.ml.recommendation...
Loading source files for package org.apache.flink.ml.regression...
Loading source files for package org.apache.flink.cep...
Loading source files for package org.apache.flink.cep.nfa.compiler...
Loading source files for package org.apache.flink.cep.nfa...
Loading source files for package org.apache.flink.cep.operator...
Loading source files for package org.apache.flink.cep.pattern...
Loading source files for package org.apache.flink.cep.pattern.conditions...
Loading source files for package org.apache.flink.cep.scala...
Loading source files for package org.apache.flink.cep.scala.conditions...
Loading source files for package org.apache.flink.cep.scala.pattern...
Loading source files for package org.apache.flink.storm.api...
Loading source files for package org.apache.flink.storm.util...
Loading source files for package org.apache.flink.storm.wrappers...
Loading source files for package org.apache.flink.storm.exclamation...
Loading source files for package org.apache.flink.storm.exclamation.operators...
Loading source files for package org.apache.flink.storm.join...
Loading source files for package org.apache.flink.storm.print...
Loading source files for package org.apache.flink.storm.split.operators...
Loading source files for package org.apache.flink.storm.split...
Loading source files for package org.apache.flink.storm.wordcount...
Loading source files for package org.apache.flink.storm.wordcount.operators...
Loading source files for package org.apache.flink.storm.wordcount.util...
Loading source files for package org.apache.flink.contrib.streaming...
Loading source files for package org.apache.flink.streaming.connectors.wikiedits...
Loading source files for package org.apache.flink.mesos.cli...
Loading source files for package org.apache.flink.mesos.runtime.clusterframework...
Loading source files for package org.apache.flink.mesos.runtime.clusterframework.services...
Loading source files for package org.apache.flink.mesos.runtime.clusterframework.store...
Loading source files for package org.apache.flink.mesos.scheduler...
Loading source files for package org.apache.flink.mesos.scheduler.messages...
Loading source files for package org.apache.flink.mesos.util...
Loading source files for package org.apache.flink.mesos...
Loading source files for package org.apache.flink.yarn...
Loading source files for package org.apache.flink.yarn.cli...
Loading source files for package org.apache.flink.yarn.configuration...
Loading source files for package org.apache.flink.yarn.highavailability...
Loading source files for package org.apache.flink.yarn.messages...
Loading source files for package org.apache.flink.dropwizard.metrics...
Loading source files for package org.apache.flink.dropwizard...
Loading source files for package org.apache.flink.metrics.ganglia...
Loading source files for package org.apache.flink.metrics.graphite...
Loading source files for package org.apache.flink.metrics.prometheus...
Loading source files for package org.apache.flink.metrics.statsd...
Loading source files for package org.apache.flink.metrics.datadog...
Constructing Javadoc information...
100 warnings
[ERROR] Error while creating javadoc report: 
Exit code: 1 - /Users/twalthr/flink/flink/flink-runtime/target/genjavadoc/org/apache/flink/runtime/messages/StackTraceSampleMessages.java:67: error: class StackTraceSampleMessages is already defined in package org.apache.flink.runtime.messages
  static public  interface StackTraceSampleMessages {
                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeAnalyzer.java:7: error: illegal combination of modifiers: public and private
  private  class UDTAnalyzerInstance {
           ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:8: error: non-static type variable C cannot be referenced from a static context
  public  class GenericClassDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                  ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:10: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:12: error: cannot find symbol
    public   GenericClassDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                                  ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:6: error: cannot find symbol
    public abstract  scala.reflect.macros.blackbox.Context.universe tpe ()  ;
                                                          ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:14: error: class GenericClassDescriptor is already defined in interface TypeDescriptors
  public  class GenericClassDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.GenericClassDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:17: error: non-static type variable C cannot be referenced from a static context
  public  class UnsupportedDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:19: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:22: error: cannot find symbol
    public   UnsupportedDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.collection.Seq<java.lang.String> errors)  { throw new RuntimeException(); }
                                                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:24: error: class UnsupportedDescriptor is already defined in interface TypeDescriptors
  public  class UnsupportedDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.collection.Seq<java.lang.String>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UnsupportedDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:27: error: non-static type variable C cannot be referenced from a static context
  public  class TypeParameterDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                   ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:29: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:31: error: cannot find symbol
    public   TypeParameterDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                                   ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:33: error: class TypeParameterDescriptor is already defined in interface TypeDescriptors
  public  class TypeParameterDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TypeParameterDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:36: error: non-static type variable C cannot be referenced from a static context
  public  class PrimitiveDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:38: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:39: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe wrapper ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:41: error: cannot find symbol
    public   PrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper)  { throw new RuntimeException(); }
                                                                               ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:41: error: cannot find symbol
    public   PrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper)  { throw new RuntimeException(); }
                                                                                                                                   ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:41: error: cannot find symbol
    public   PrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper)  { throw new RuntimeException(); }
                                                                                                                                                                                            ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:43: error: class PrimitiveDescriptor is already defined in interface TypeDescriptors
  public  class PrimitiveDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Trees.LiteralApi, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.PrimitiveDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:46: error: non-static type variable C cannot be referenced from a static context
  public  class NothingDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                             ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:48: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:50: error: cannot find symbol
    public   NothingDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                             ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:52: error: class NothingDescriptor is already defined in interface TypeDescriptors
  public  class NothingDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.NothingDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:55: error: non-static type variable C cannot be referenced from a static context
  public  class UnitDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:57: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:59: error: cannot find symbol
    public   UnitDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                          ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:61: error: class UnitDescriptor is already defined in interface TypeDescriptors
  public  class UnitDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UnitDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:64: error: non-static type variable C cannot be referenced from a static context
  public  class EitherDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                            ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:66: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:67: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:68: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: cannot find symbol
    public   EitherDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
                                                                            ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: non-static type variable C cannot be referenced from a static context
    public   EitherDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
                                                                                                                                              ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: non-static type variable C cannot be referenced from a static context
    public   EitherDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
                                                                                                                                                                                                                        ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:72: error: class EitherDescriptor is already defined in interface TypeDescriptors
  public  class EitherDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.EitherDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:75: error: non-static type variable C cannot be referenced from a static context
  public  class EnumValueDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:77: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:79: error: cannot find symbol
    public   EnumValueDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe enum_)  { throw new RuntimeException(); }
                                                                               ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:79: error: cannot find symbol
    public   EnumValueDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe enum_)  { throw new RuntimeException(); }
                                                                                                                                   ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:81: error: class EnumValueDescriptor is already defined in interface TypeDescriptors
  public  class EnumValueDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Symbols.ModuleSymbolApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.EnumValueDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:84: error: non-static type variable C cannot be referenced from a static context
  public  class TryDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                         ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:86: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:87: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:89: error: cannot find symbol
    public   TryDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                         ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:89: error: non-static type variable C cannot be referenced from a static context
    public   TryDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                           ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:91: error: class TryDescriptor is already defined in interface TypeDescriptors
  public  class TryDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TryDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:94: error: non-static type variable C cannot be referenced from a static context
  public  class FactoryTypeDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:96: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:97: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe baseType ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:98: error: non-static type variable C cannot be referenced from a static context
    public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params ()  { throw new RuntimeException(); }
                                                                                    ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: cannot find symbol
    public   FactoryTypeDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
                                                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: cannot find symbol
    public   FactoryTypeDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
                                                                                                                                     ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: non-static type variable C cannot be referenced from a static context
    public   FactoryTypeDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
                                                                                                                                                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:102: error: class FactoryTypeDescriptor is already defined in interface TypeDescriptors
  public  class FactoryTypeDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Types.TypeApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FactoryTypeDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:105: error: non-static type variable C cannot be referenced from a static context
  public  class OptionDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                            ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:107: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:108: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:110: error: cannot find symbol
    public   OptionDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                            ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:110: error: non-static type variable C cannot be referenced from a static context
    public   OptionDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                              ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:112: error: class OptionDescriptor is already defined in interface TypeDescriptors
  public  class OptionDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.OptionDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:115: error: non-static type variable C cannot be referenced from a static context
